NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[3,33] = -1.8796739578
[3,34] = 1.7267918587
[3,35] = -0.2978704572
[3,36] = -0.2150468975
[3,37] = -0.5500351191
[3,38] = -1.7643464804
[3,39] = -1.5533601046
[3,40] = -0.8587327003
[3,41] = 3.1226589680
[3,42] = 1.1066648960
[3,43] = 0.6986017823
[3,44] = 2.2856450081
[3,45] = -0.4616304338
[3,46] = 1.1462823153
[3,47] = -2.9890155792
[3,48] = -3.2897589207
[3,49] = 1.6845154762
[3,50] = -0.4144571722
[3,51] = 1.8006190062
[3,52] = 1.0765228271
[3,53] = 0.1714916378
[3,54] = -6.1123151779
[3,55] = -2.6668841839
[3,56] = 0.4220698476
[3,57] = -2.6597912312
[3,58] = 3.7505502701
[3,59] = 0.7655327916
[3,60] = 4.0887889862
[3,61] = -4.0618090630
[3,62] = -2.1860897541
[3,63] = -1.4419229031

Parameter: model.4.bias
Shape: (4,)
[0] = -0.0872517079
[1] = 0.1062036753
[2] = -0.0520457141
[3] = -0.0885994658

