NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[3,33] = -5.4336590767
[3,34] = 0.8892869353
[3,35] = -0.0497027449
[3,36] = 1.0581791401
[3,37] = 2.6321640015
[3,38] = -1.6653996706
[3,39] = 0.2602244616
[3,40] = -1.6396471262
[3,41] = -4.6723146439
[3,42] = -2.0901820660
[3,43] = -0.0389526710
[3,44] = 0.2512779534
[3,45] = 2.4052386284
[3,46] = -1.6139373779
[3,47] = -0.7133291960
[3,48] = 2.1505556107
[3,49] = 1.3873587847
[3,50] = -5.1475820541
[3,51] = -0.4536984861
[3,52] = 1.0460112095
[3,53] = -1.1203701496
[3,54] = -3.9901833534
[3,55] = 6.4278106689
[3,56] = 4.0425105095
[3,57] = -2.4926345348
[3,58] = 2.4484155178
[3,59] = 0.9604340196
[3,60] = -0.5632076263
[3,61] = -4.5857353210
[3,62] = -4.3960399628
[3,63] = -0.6826162934

Parameter: model.4.bias
Shape: (4,)
[0] = 0.2415109873
[1] = 0.1179435998
[2] = 0.2119691968
[3] = -1.1075646877

